Ambition,Section,Visual short name,Updated?,Year (latest year in data),Source organisation,File Name,Sheet,Summary data link,Source data link,Table commentary,Internal link suffix,Internal link,Page commentary,Page commentary page 2
1,,Health and Wellbeing introduction,,,,,,,,,health-and-wellbeing-introduction,#health-and-wellbeing-introduction,"The Health and Wellbeing section of State of the Borough report summarises the health of people living Lambeth by bringing together Office for Health Improvement and Dipartites (OHID) data and knowledge with information from other sources to give a broad picture of the health of people in Lambeth today.

Starting Well
Setting the foundations for health and wellbeing during pregnancy and in the early years is crucial to ensure we give every child the very best start in life as possible as what happens in pregnancy and early childhood impacts on physical and emotional health all the way through to adulthood. Several outcomes are described in this section:

•	Childhood vaccinations, MMR dose 1 at age 2 years old
•	Healthy weight at reception
•	Good level of development at end of reception
•	Healthy weight a year 6

Living well
Living well is essential in helping us manage our health and maintain our independence.  Unhealthy lifestyle behaviours, such as smoking or drinking alcohol, determine the burden of disease and illness within a population. Many of the risk factors associated with poor health are avoidable and can be prevented in some way by adopting healthy lifestyles. Several outcomes are described in this section:

•	Wellbeing
•	Sexual health
•	Substance misuse
•	Physical exercise
•	Healthy weight
•	Smoking
•	High blood pressure
•	Long term conditions

Aging well
Over the next 10 years the number of people aged over 50 will grow by 50%. The public health agenda aims to improve the health of our population to enable more years spent in good health. Several outcomes are described in this section:

•	Life expectancy at birth
•	Healthy life expectancy
•	Deaths under 75, preventable cause
•	Preventable mortality – Covid-19
•	Preventable mortality – Cancer
•	Preventable mortality – Cardiovascular disease
•	Preventable mortality – Liver Disease
•	Preventable mortality – Respiratory disease

More detailed information on Health and Wellbeing in Lambeth is available from a range of sources including:

-	Lambeth JSNA (include weblink)
-	Health and wellbeing strategy (include weblink)
-	Health and Care Plan (include weblink) This section has a focus on starting well, living well and aging well in Lambeth, London and England.",
1,Health and Wellbeing,Childhood Vaccinations,Y,2023,Fingertips,ChildhoodVaccinations.csv,,,https://fingertips.phe.org.uk/search/mmr#page/4/gid/1/pat/6/par/E12000007/ati/402/are/E09000022/iid/30309/age/31/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0,Percentage of children for whom the local authority is responsible who received one dose of MMR on or after their first birthday and at any time up to their second birthday,childhood-vaccinations,#childhood-vaccinations,"(REMINDER TO UPDATE for 2023): The graph shows the percentage of children for whom the local authority is responsible who received one dose of MMR on or after their first birthday and at any time up to their second birthday from 2010 to 2022. Lambeth consistently has had a significantly lower rate of child vaccinations than England, now being at 76% compared to England's 89%.",
1,Health and Wellbeing,Healthy Weight - Reception,y,2022,Fingertips,HealthyWeight(Yrs4-5).csv,,,https://fingertips.phe.org.uk/profile/national-child-measurement-programme/data#page/4/gid/8000011/pat/6/ati/402/are/E09000022/iid/20601/age/200/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1,Proportion of children aged 4-5 years classified as overweight or living with obesity (BMI >= 85 percentile),healthy-weight---reception,#healthy-weight---reception,"This graph shows the longitudinal proportion of children aged 4-5 years classified as overweight or living with obesity (BMI >= 85 percentile) from 2006 to 2022. Lambeth has consistently demonstrated higher rates of obesity and overweight than England and London since 2006, although the difference has been shrinking. Lambeth was 28% in 2006 staying at around 23%.",
1,Health and Wellbeing,Healthy Weight - Year 6,y,2022,Fingertips,,,,https://fingertips.phe.org.uk/profile/national-child-measurement-programme/data#page/4/gid/8000011/pat/6/ati/402/are/E09000022/iid/20602/age/201/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1,Proportion of children aged 10-11 years classified as overweight or living with obesity (BMI >= 85 percentile) ,healthy-weight---year-6,#healthy-weight---year-6,"This graph shows the longitudinal proportion of children aged 10-11 years classified as overweight or living with obesity (BMI >= 85 percentile) from 2006 to 2022. Data is not available for 2020/2021 for Lambeth. There is a slight upwards trend at all three regions. Lambeth has consistently demonstrated higher prevalence of overweight/obesity than England and London since 2006, except in 2018/2019 and 2019/2020 where Lambeth had a lower prevalence than London. Lambeth's prevalence of overweight/obesity is currently at around 42%, which is almost double the prevalence at Reception (23%).",
1,Health and Wellbeing,Good Level of Development - Age 5,y,2022,Fingertips,GoodLevelOfDevelopment(Age5).csv,,,https://fingertips.phe.org.uk/profile/child-health-profiles/data#page/4/gid/1938133258/pat/6/par/E12000007/ati/302/are/E09000022/iid/90631/age/34/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0,Children defined as having reached a good level of development at the end of the Early Years Foundation Stage (EYFS) as a percentage of all eligible children,good-level-of-development---age-5,#good-level-of-development---age-5,"The graph shows the 2022 data for children having reached a good level of development at the end of the Early Years Foundation Stage (EYFS) as a percentage of all eligible children. The result is similar for Lambeth (67%), London (68%) and England (65%).",
1,Health and Wellbeing,Wellbeing - Resident survey,y,2023,London Borough of Lambeth,2023 ARS toplines.xlsx,,,https://www.lambeth.gov.uk/lambeth-residents-survey-202223,Borough-wide responses to wellbeing questions from the latest annual Resident survey,wellbeing---resident-survey,#wellbeing---resident-survey,"These graphs show the responses to questions related to wellbeing from the residents survey (excluding 'don't know' responses). In response to the first question, 80% of respondents gave a score of 7 or above, indicating that the majority of respondents feel that things in their life are worthwhile. 4.2% responded with 4 or less, suggesting that a significant number of residents do not feel that things in their life are worthwhile.

More respondents were negative towards the question about how anxious they felt yesterday. Just under 25% of repondents replied with 7 or above, and only 52% of people gave a score of 4 or less. This indicates that a significant proportion of residents feel anxiety at least some of the time across the borough, and many a high degree of anxiety.

Six percent of respondents said that their health was bad or very bad, while 72% said it was good or very good.",
1,Health and Wellbeing,Personal wellbeing - Happiness,y,2022,ONS,PersonalWellBeing.xlsx,,,https://www.ons.gov.uk/datasets/wellbeing-local-authority/editions/time-series/versions/3,"Estimates of life satisfaction, feeling that the things done in life are worthwhile, happiness and anxiety",personal-wellbeing---happiness,#personal-wellbeing---happiness,"Personal well-being is assessed through four measures: Life satisfaction, feeling the things done in life are Worthwhile, Happiness, and Anxiety. Personal well-being data are presented as both average means and thresholds (very low/low, medium, high/very high); the mean averages provide an overall estimate of personal well-being and the thresholds allow us to look at the distribution of the scores.",
1,Health and Wellbeing,Sexual Health,y,2021,Fingertips,SexualHealth.csv,,,https://fingertips.phe.org.uk/search/new%20stis#page/4/gid/1/pat/6/par/E12000007/ati/402/are/E09000022/iid/91523/age/1/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0,STI diagnoses per capita (excluding chlamydia in under 25-year-olds) among people accessing sexual health services in England,sexual-health,#sexual-health,"This graph shows the STI diagnoses per capita (excluding chlamydia in under 25-year-olds) among people accessing sexual health services in England from 2012 to 2021. Lambeth (n = 2634) has consistently demonstrated significantly higher rates of STI than England and London, being more than double London (n = 935) and almost 7 times greater than England (n = 394) in 2021. The STI diagnoses per capita has held relatively constant except for a sharp peak in 2019.",
1,Health and Wellbeing,Physical Exercise,y,2021,Fingertips,PhysicalExercise.csv,,,https://fingertips.phe.org.uk/physical-activity#page/4/gid/1938132899/pat/15/par/E92000001/ati/402/are/E09000022/yrr/1/cid/4/tbm/1/page-options/car-do-0,Percentage of respondents aged 19 and over doing at least 150 moderate intensity equivalent (MIE) minutes physical activity per week in bouts of 10 minutes or more in the previous 28 days,physical-exercise,#physical-exercise,This graph shows the percentage of respondents aged 19 and over doing at least 150 moderate intensity equivalent (MIE) minutes physical activity per week in bouts of 10 minutes or more in the previous 28 days. Lambeth has consistently stayed above London and England's average from 2015 to 2021.,
1,Health and Wellbeing,Healthy Weight,y,2021,Fingertips,HealthyWeightAdults.csv,,,https://fingertips.phe.org.uk/physical-activity#page/4/gid/1938133001/pat/15/par/E92000001/ati/402/are/E09000022/iid/93088/age/168/sex/4/cat/-1/ctp/-1/yrr/1/cid/4/tbm/1/page-options/car-do-0,proportion of adults aged 18 and over classified as overweight or living with obesity (BMI >= 85 percentile) from 2015 to 2021,healthy-weight,#healthy-weight,"This graph shows the longitudinal proportion of adults aged 18 and over classified as overweight or living with obesity (BMI >= 85 percentile) from 2015 to 2021. Lambeth has historically had a lower prevalence of overweight/obesity than England and London since 2006, except in the most recent year 2020/2021 where Lambeth had a higher prevalence than London. Lambeth's prevalence of overweight/obesity is currently at around 58%.",
